Stock,Epic,Qty,Price,Target,Stop,Date,Sell,Sell Date,P/L
Spire Healthcare,SPI,1000,223.73,245,205,2024-02-29,,,
Nichols,NICL,300,974.0,1070,880,2024-02-23,,,
Me Group,MEGP,5000,135.01,165,120,2024-02-22,,,
Bytes Tech,BYIT,1000,529.3,570,480,2024-02-21,,,
Wilmington,WIL,1000,347.6,380,305,2024-02-19,,,
Genus,GNS,250,1501.0,1750,1410,2024-02-15,,,
Severfield,SFR,1057,53.0,58,47,2024-02-14,,,
Bloomsbury,BMY,138,483.0,590,420,2024-02-13,,,
Bloomsbury,BMY,3500,504.57,580,410,2024-02-12,,,
Palace Capital,PCA,2500,209.0,235,202,2024-02-06,,,
Begbies Traynor,BEG,3500,113.0,128,101,2024-02-02,,,
Cohort,CHRT,500,577.8,650,520,2024-01-30,,,
Future Defence,NATP,500,748.5,790,705,2024-01-29,,,
TT Electronics,TTG,1500,159.9,185,150,2024-01-21,148.2,2024-02-21,-175.0
Indian Capital Growth,IGC,2000,175.9,220,140,2024-01-19,,,
Spire Healthcare,SPI,2400,225.3,255,212,2024-01-16,,,
Qinetiq,QQ,1200,317.0,390,295,2024-01-12,,,
Costain,COST,5000,66.4,76,61,2024-01-10,,,
Eagle Eye,EYE,1000,498.8,570,370,2024-01-08,,,
Invesco QQQ,QQQ,30,399.9,470,350,2024-01-03,,,
Celebrus,CLBS,2500,209.9,265,190,2023-12-28,,,
Knights,KGH,5000,101.0,130,92,2023-12-12,134.9,2024-02-20,1695.0
Wilmington,WIL,1000,316.0,350,267,2023-12-11,,,
Paypoint,PAY,1000,451.84,515,430,2023-12-07,546.6,2024-01-31,948.0
Midwich,MIDW,569,392.0,470,370,2023-12-07,356.0,2024-02-07,-205.0
Cohort,CHRT,1000,509.9,590,477,2023-12-01,,,
Me Group,MEGP,3000,127.9,143,110,2023-11-30,,,
Record,REC,5000,67.8,79,62,2023-11-21,,,
Iqgeo,IQG,2000,233.6,320,180,2023-11-20,,,
CMC,CMCX,5000,94.8,110,78,2023-11-16,137.5,2024-01-08,2135.0
Good Energy,GOOD,2500,287.3,380,220,2023-11-16,321.0,2024-02-06,843.0
Informa,INF,500,729.7,820,670,2023-11-14,779.0,2023-12-20,247.0
Good Energy,GOOD,1000,241.81,350,210,2023-11-08,,,
Good Energy,GOOD,1500,242.0,350,210,2023-11-08,,,
Eagle Eye,EYE,1000,479.8,540,430,2023-11-07,,,
Watches of Switzerland,WOSG,1000,555.5,740,510,2023-11-07,704.0,2023-12-19,1484.0
Iqgeo,IQG,2500,198.0,265,155,2023-10-31,,,
Bodycote,BOY,1000,572.5,630,520,2023-10-30,,,
Advanced Medical Solutions,AMS,2000,192.0,235,177,2023-10-30,,,
Equals,EQLS,5000,105.0,120,92,2023-10-30,116.0,2024-02-19,550.0
Vesuvius,VSVS,1000,402.8,440,372,2023-10-27,481.0,2024-02-05,782.0
Spire Healthcare,SPI,1500,212.7,235,196,2023-10-27,,,
GB Group,GBG,2500,228.5,270,190,2023-10-23,,,
Oxford Metrics,OMG,5000,80.9,105,72,2023-10-20,104.5,2024-01-31,1180.0
Cerillion,CER,500,1165.0,1450,970,2023-10-20,1576.5,2024-01-05,2057.0
Advanced Medical Solutions,AMS,2000,182.1,195,155,2023-10-18,,,
Avon Protection,AVON,400,721.6,920,640,2023-10-16,891.0,2023-11-03,678.0
Cerillion,CER,350,1160.0,1345,910,2023-10-16,,,
Marks Electrical,MRK,4000,104.98,113,96,2023-09-27,103.72,2023-10-13,-51.0
Spirent,SPT,1500,137.95,164,123,2023-09-27,131.5,2023-10-03,-97.0
Keyword Studios,KWS,300,1508.0,1655,1440,2023-09-27,1486.3,2023-09-28,-66.0
D4T4,D4T4,1500,177.0,210,155,2023-09-27,,,
YU Group,YU,500,942.0,1250,830,2023-09-22,,,
T Clarke,CTO,2500,135.44,145,123,2023-09-07,,,
Knights Group,KGH,4000,85.6,100,77,2023-09-05,92.0,2023-10-20,256.0
MS International,MSI,400,622.8,750,570,2023-08-31,,,
Volex,VLX,1000,313.18,345,277,2023-08-10,304.3,2024-02-21,-88.0
Next Fifteen,NFG,500,585.0,650,520,2023-08-07,,,
Cohort,CHRT,1000,471.89,530,420,2023-07-19,,,
Foresight Group,FSG,785,432.0,550,370,2023-07-17,431.05,2023-09-18,-8.0
Craneware,CRW,250,1515.0,1750,1345,2023-07-17,1492.0,2023-07-24,-57.0
Iqgeo,IQG,1500,264.0,380,230,2023-07-11,240.0,2023-10-24,-360.0
Future,FUTR,500,759.7,850,670,2023-07-11,842.0,2023-07-31,412.0
Morgan Sindall,MGNS,250,1781.5,1900,1545,2023-07-07,2125.0,2023-09-26,859.0
Morgan Sindall,MGNS,150,1789.2,1930,1670,2023-06-29,,,
Telecom Plus,TEP,500,1498.0,1630,1420,2023-06-27,,,
Spire Healthcare,SPI,1000,209.5,232,195,2023-06-27,,,
Vertu,VTU,5000,65.7,88,55,2023-06-20,72.4,2024-01-02,335.0
888,888,4500,91.0,120,77,2023-06-07,121.2,2023-06-18,1359.0
Oxford Metrics,OMG,5000,97.7,115,87,2023-06-05,93.1,2023-09-27,-230.0
Indivior,INDV,250,1591.0,1950,1460,2023-06-05,1829.0,2023-09-12,595.0
Ish Auto&Robo,RBOT,500,11.41,14,10,2023-06-01,,,
Breedon,BREE,1000,349.8,380,325,2023-05-30,328.0,2023-10-03,-218.0
YU Group,YU,1000,466.9,580,380,2023-05-30,,,
MS International,MSI,1000,478.0,590,410,2023-05-30,,,
FRP Advisory,FRP,5000,109.95,129,101,2023-05-26,116.1,2023-09-20,308.0
Me Group,MEGP,2500,139.6,170,120,2023-05-24,131.0,2023-11-30,-215.0
Bytes Tech,BYIT,1000,449.8,580,410,2023-05-23,,,
AB Dynamics,ABDP,150,1894.9,2200,1750,2023-05-19,1920.0,2023-06-27,38.0
Braemar,BMS,1000,292.0,320,225,2023-05-15,246.2,2023-06-26,-458.0
Pearson,PSON,500,781.1,850,735,2023-05-03,828.0,2023-06-29,235.0
Spectris,SXS,100,3722.8,3850,3610,2023-04-28,3640.0,2023-06-12,-82.0
Money Supermarket,MONY,1500,256.2,285,232,2023-04-26,,,
Zotefoams,ZTF,1000,371.0,410,340,2023-04-26,387.0,2023-05-24,160.0
TT Electronics,TTG,1500,171.0,195,140,2023-04-26,162.0,2023-10-31,-135.0
Begbies Traynor,BEG,3500,125.9,142,113,2023-04-24,123.85,2023-09-04,-72.0
Rank,RNK,5000,77.4,95,70,2023-04-24,100.3,2023-05-24,1145.0
Mears,MER,1500,209.13,230,195,2023-04-24,241.43,2023-05-18,323.0
Watches of Switzerland,WOSG,500,736.2,950,630,2023-04-18,670.9,2023-05-17,-323.0
GB Group,GBG,1000,294.1,380,240,2023-04-14,279.2,2023-06-09,-149.0
Iomart,IOM,1458,124.0,160,115,2023-04-14,155.0,2023-10-17,452.0
Easyjet,EZJ,750,489.5,620,420,2023-04-12,483.2,2023-07-21,-47.0
Spire Healthcare,SPI,2000,211.9,235,195,2023-04-06,238.6,2023-05-17,534.0
Qinetiq,QQ,1500,334.7,420,310,2023-04-05,,,
Portmeirion,PMP,1000,376.4,500,320,2023-03-31,463.0,2023-05-24,866.0
LBG Media,LBG,5000,77.0,110,65,2023-03-30,99.2,2023-05-24,1110.0
Tinybuild,TBLD,10000,48.5,58,35,2023-03-29,46.1,2023-05-31,-240.0
Iqgeo,IQG,3000,198.0,270,165,2023-03-27,,,
Big Technologies,BIG,1000,240.0,290,210,2023-03-24,224.96,2023-09-20,-151.0
Equals,EQLS,5000,80.8,105,71,2023-03-23,,,
Argentex,AGFX,5000,113.0,128,100,2023-03-20,120.45,2023-07-10,382.0
BAE Systems,BA,750,905.0,1020,850,2023-03-17,,,
Oxford Metrics,OMG,2500,101.0,120,90,2023-03-16,96.37,2023-04-27,-116.0
Spire Healthcare,SPI,1000,209.7,228,195,2023-03-16,229.0,2023-06-08,193.0
Kitwave,KITW,1000,278.2,310,245,2023-03-16,298.5,2023-05-18,203.0
Yu Group,YU,500,518.0,850,410,2023-03-15,,,
NWF,NWF,1000,256.0,290,230,2023-03-02,262.6,2023-07-26,66.0
PZ Cussons,PZC,2000,183.1,205,172,2023-03-01,204.0,2023-05-02,418.0
Me Group,MEGP,2500,125.6,145,115,2023-02-28,131.0,2023-11-30,135.0
Begbies Traynor,BEG,3500,128.2,142,123,2023-02-17,123.0,2023-04-04,-182.0
Oxford Instruments,OXIG,250,2385.0,2625,2210,2023-02-09,2210.0,2023-09-04,-437.0
Airtel Africa,AAF,3000,112.2,125,102,2023-02-03,121.1,2023-03-03,297.0
Ramsdens,RFX,3000,230.0,280,205,2023-01-30,208.0,2023-03-08,-660.0
YU Group,YU,1000,590.0,950,450,2023-01-18,711.0,2023-03-13,1210.0
ITV,ITV,10000,78.8,95,72,2023-01-17,89.5,2023-02-27,1070.0
Argentex,AGFX,5000,120.0,145,105,2023-01-17,125.68,2023-06-29,284.0
Globaldata,DATA,500,1270.0,1550,1110,2023-01-10,1301.0,2023-06-05,155.0
Games Workshop,GAW,150,9074.45,9600,8600,2023-01-05,8721.0,2023-03-13,-53.0
Bodycote,BOY,800,595.1,750,550,2023-01-04,677.0,2023-03-01,656.0
Me Group International,MEGP,3000,113.5,135,98,2023-01-03,,,
Wilmington,WIL,1500,309.0,350,265,2022-12-22,335.1,2023-03-02,391.0
Superdry,SDRY,10000,115.3,155,99,2022-12-22,152.9,2023-01-23,3760.0
Indivior,INDV,200,1812.0,2050,1600,2022-12-20,1702.0,2023-02-16,-220.0
EKF Diagnostics,EKF,5000,43.3,55,35,2022-12-16,39.3,2023-02-03,-200.0
OMG,OMG,7500,96.3,110,75,2022-12-16,96.37,2023-04-27,5.0
MS Int,MSI,1000,455.0,750,350,2022-12-16,,,
Sureserve,SUR,5000,70.0,90,62,2022-12-12,123.9,2023-05-02,2695.0
MS Int,MSI,1000,387.5,490,350,2022-12-08,,,
K3C,K3C,2000,305.0,400,270,2022-12-08,347.0,2023-01-12,830.0
Victorian Plumbing,VIC,4500,67.3,82,61,2022-12-08,91.5,2023-02-06,1089.0
Indivior,INDV,200,1734.0,1900,1675,2022-12-05,1702.0,2023-02-16,-84.0
Knights Group,KGH,5000,86.4,105,79,2022-12-01,120.0,2023-01-16,1680.0
Knights Group,KGH,5000,88.5,107,80,2022-12-01,120.0,2023-01-16,1575.0
LBG Media,LBG,5000,64.0,100,52,2022-12-01,112.6,2023-02-21,2430.0
Facilities by ADF,ADF,5000,53.9,68,43,2022-11-30,54.3,2023-06-29,20.0
Record,REC,4000,86.3,98,76,2022-11-29,95.75,2023-02-22,378.0
YU Group,YU,1000,330.0,450,270,2022-11-23,,,
Alliance Pharma,APH,10000,36.6,51,32,2022-11-23,70.0,2023-03-06,3340.0
Telecom Plus,TEP,210,2280.0,2600,2100,2022-11-21,2045.0,2022-01-18,-494.0
Argentex,AGFX,4000,106.3,135,90,2022-11-18,136.2,2022-12-14,1196.0
BAE Systems,BAE,600,719.8,820,670,2022-11-14,,,
Iqgeo,IQG,2500,176.6,220,135,2022-11-07,,,
Craneware,CRW,500,1944.2,2300,1700,2022-11-07,2030.0,2022-12-09,429.0
Bodycote,BOY,750,508.0,560,440,2022-11-03,605.3,2022-12-06,729.0
Craneware,CRW,175,1745.6,1950,1600,2022-10-27,1700.0,2023-01-19,-178.0
Indivior,INDV,250,1597.6,1890,1398,2022-10-27,1522.0,2023-03-06,-189.0
Bloomsbury,BMY,2500,424.0,475,360,2022-10-26,,,
K3C,K3C,1000,254.3,325,220,2022-10-25,347.0,2023-01-12,927.0
Next 15,NFC,400,852.3,1100,720,2022-10-24,1012.0,2023-02-20,639.0
GB Group,GBG,1000,343.0,450,310,2022-10-20,308.0,2023-03-22,-350.0
Big Technologies,BIG,1000,263.1,290,215,2022-10-14,275.5,2022-11-08,124.0
Begbies,BEG,2500,123.4,143,115,2022-10-10,143.9,2022-12-13,512.0
ITV,ITV,4500,60.36,79,52,2022-10-10,75.0,2022-12-15,659.0
Victorian Plumbing,VIC,10000,38.4,60,32,2022-10-06,76.0,2023-06-09,3760.0
Victorian Plumbing,VIC,10000,39.19,60,33,2022-10-06,91.5,2023-02-06,5231.0
NWF,NWF,1000,239.8,280,190,2022-09-29,262.6,2023-07-26,228.0
Spirent,SPT,1200,258.8,285,228,2022-09-28,249.0,2023-01-23,-117.0
Argentex,AGFX,4000,86.5,95,74,2022-09-23,120.45,2023-07-10,1188.0
Argentex,AGFX,4000,80.9,94,75,2022-09-21,136.2,2022-12-14,2212.0
Ricardo,RCDO,1000,415.9,490,385,2022-09-20,,,
BAE,BA,250,780.2,880,720,2022-09-14,,,
Airtel Africa,AAF,2500,131.5,152,127,2022-09-06,138.2,2022-09-25,168.0
Airtel Africa,AAF,2500,132.18,153,127,2022-09-06,138.2,2022-09-25,151.0
GB Group,GBG,1500,500.85,680,410,2022-09-06,526.3,2022-10-04,382.0
Spire,SPI,1500,229.0,280,215,2022-09-05,227.2,2022-09-20,-27.0
GB Group,GBG,1000,480.0,650,410,2022-09-05,501.1,2022-10-04,211.0
NWF,NWF,1000,236.0,270,215,2022-08-26,262.6,2023-07-26,266.0
Foxtons,FOXT,12000,38.75,45,32,2022-07-21,36.8,2022-09-12,-234.0
Ricardo,RCDO,750,392.71,440,365,2022-07-20,,,
Computacentre,CCC,101,2435.97,2750,2300,2022-07-20,2576.0,2022-08-08,141.0
Watches of Switzerland,WOSG,500,742.0,950,650,2022-07-12,897.5,2022-09-12,777.0
Me Group International,MEGP,10000,79.1,120,65,2022-07-11,109.4,2022-08-09,3030.0
Concurrent,CNC,5000,77.64,95,60,2022-07-08,85.6,2022-09-16,398.0
Airtel Africa,AAF,3500,147.9,165,135,2022-07-08,153.6,2022-08-10,200.0
Telecom Plus,TEP,350,1962.0,2200,1850,2022-07-05,2167.7,2022-07-25,719.0
Facilities by ADF,ADF,10000,56.78,77,45,2022-06-24,50.2,2022-09-20,-676.0
Team 17,TM17,1000,388.65,440,340,2022-06-24,468.1,2022-08-04,795.0
Airtel Africa,AAF,3500,132.9,152,128,2022-06-23,153.6,2022-08-10,725.0
BAE Systems,BA,1000,754.0,890,670,2022-06-22,822.6,2022-07-06,686.0
Alliance Pharma,APH,2500,109.4,125,102,2022-06-17,105.94,2022-07-20,-87.0
I Energiser,IBPO,500,390.0,450,320,2022-06-08,190.0,2023-04-21,-1000.0
Me Group International,MEGP,5000,76.5,88,65,2022-06-07,,,
Argentex,AGFX,5000,75.3,85,66,2022-05-30,120.45,2023-07-10,2257.0
ITV,ITV,5000,68.2,85,62,2022-05-11,70.1,2022-06-07,95.0
Team 17,TM17,1000,385.0,460,320,2022-05-11,461.0,2022-06-10,760.0
K3C,K3C,1500,232.2,280,210,2022-05-10,347.0,2023-01-12,1722.0
Begbies,BEG,5000,118.5,135,102,2022-05-09,145.0,2022-07-19,1325.0
Watches of Switzerland,WOSG,500,864.5,1250,810,2022-05-06,914.0,2022-06-09,428.0
Redrow,RDW,500,521.9,590,450,2022-04-28,574.0,2022-08-04,261.0
BAE Systems,BA,750,729.0,840,650,2022-04-26,,,
Telecom Plus,TEP,200,1472.0,1700,1350,2022-04-25,,,
Totally,TLY,15000,40.3,48,31,2022-04-21,36.5,2022-09-05,-570.0
Diploma,DPLM,250,2716.0,2940,2550,2022-04-12,2562.0,2022-05-09,-385.0
Easyjet,EZJ,650,522.8,580,450,2022-04-11,497.0,2022-06-06,-168.0
888,888,1500,200.91,280,182,2022-04-06,175.2,2022-07-06,-385.0
Finsbury Food,FIF,5000,69.4,77,62,2022-04-05,71.66,2022-05-05,113.0
Argentex,AGFX,5000,70.51,82,55,2022-03-31,120.45,2023-07-10,2497.0
Indivior,INDV,1000,267.0,330,220,2022-03-24,328.4,2022-04-26,614.0
Bloomsbury,BMY,1000,358.9,425,320,2022-03-23,397.36,2022-10-20,384.0
Knights,KGH,2000,147.4,172,130,2022-03-23,131.0,2022-04-22,-308.0
Science,SAG,1000,402.5,450,340,2022-03-16,,,
Somero,SOM,1000,470.0,550,420,2022-03-09,436.9,2022-04-21,-331.0
Morgan Advanced Material,MGAM,1000,303.0,340,245,2022-03-09,295.0,2022-08-09,-80.0
Next Fifteen,NFC,500,1111.9,1380,1010,2022-03-04,1034.4,2022-08-04,-387.0
Begbies,BEG,5000,102.6,128,96,2022-03-02,143.9,2022-12-13,2065.0
Chemring,CHG,2000,272.6,330,245,2022-02-25,,,
Qinetic,QQ,1500,262.1,290,243,2022-02-25,374.0,2022-06-06,1679.0
Indivior,INDV,1500,218.8,270,195,2022-02-14,,,
Bloomsbury,BMY,1000,331.0,380,290,2022-01-25,,,
Sureserve,SUR,2500,87.5,105,67,2022-01-25,123.9,2023-05-02,910.0
IG Group,IGG,350,804.0,920,740,2022-01-19,828.0,2022-04-22,84.0
Facilities by ADF,ADF,10000,56.5,75,38,2022-01-07,59.0,2022-09-12,250.0
Time Finance,TIME,10000,23.9,33,17,2022-01-07,18.0,2022-08-18,-590.0
Easyjet,EZJ,1000,518.6,650,470,2021-12-21,714.0,2022-02-15,1954.0
Jet2,JET2,600,985.7,1200,900,2021-12-21,1415.0,2022-02-16,3296.0
ITV,ITV,5000,105.4,135,92,2021-12-20,100.0,2022-03-03,-270.0
Harbourvest Global,HVPE,200,2742.5,2950,2450,2021-12-15,2830.0,2022-01-18,175.0
Spire,SPI,2000,243.9,280,220,2021-12-15,235.4,2022-04-22,-188.0
Gattaca,GATC,5000,119.9,150,105,2021-12-14,95.0,2022-01-20,-1245.0
Finsbury Food,FIF,5000,96.8,110,86,2021-12-08,95.5,2022-01-18,-65.0
Vertu,VTU,5000,67.8,76,61,2021-12-08,73.62,2022-01-18,293.0
CMC,CMCX,1500,238.3,290,210,2021-12-01,290.0,2022-03-29,776.0
Telecom Plus,TEP,400,1358.0,1500,1250,2021-11-23,1520.0,2021-12-09,648.0
Record,REC,5000,75.8,89,62,2021-11-23,95.75,2023-02-22,997.0
GB Group,GBG,500,724.4,850,660,2021-11-19,526.3,2022-10-04,-989.0
Royal Mail,RMG,1200,460.5,550,400,2021-11-18,508.0,2021-11-29,570.0
I Energiser,IBPO,1000,287.58,340,230,2021-11-11,190.0,2023-04-21,-975.0
I Energiser,IBPO,500,277.0,340,220,2021-11-11,190.0,2023-04-21,-435.0
Gattaca,GATC,1500,153.5,195,135,2021-11-09,149.9,2021-11-25,-54.0
ITV,ITV,10000,105.5,145,95,2021-11-03,100.0,2022-03-03,-550.0
Centralnic,CNIC,1500,136.0,165,105,2021-11-03,143.1,2021-11-30,106.0
Hill and Smith,HILS,220,1811.4,1950,1650,2021-11-03,1667.5,2021-12-30,-317.0
Up Global,UPGS,3000,170.2,210,140,2021-11-01,211.0,2021-11-22,1224.0
Sanderson,SDG,5000,165.0,195,145,2021-10-29,172.0,2021-12-14,350.0
Entain,ENT,200,1930.0,2400,1820,2021-10-26,2002.0,2021-11-17,144.0
Royal Mail,RMG,1000,416.6,490,393,2021-10-25,500.1,2022-01-18,835.0
Lucedo,LUCE,2000,322.4,390,290,2021-10-21,395.0,2021-11-11,1252.0
Argentex,AGFX,5000,85.4,95,72,2021-10-14,92.0,2022-01-05,330.0
Watches of Switzerland,WOSG,250,1052.0,1250,920,2021-10-13,1420.0,2021-11-22,1190.0
Centralnic,CNIC,5000,112.5,155,95,2021-10-12,143.1,2021-11-30,1530.0
Sureserve,SUR,5000,69.84,95,54,2021-10-06,123.9,2023-05-02,2783.0
Argentex,AGFX,4000,97.2,120,85,2021-09-30,93.0,2021-10-13,-168.0
Watches of Switzerland,WOSG,500,949.1,1100,870,2021-09-30,1344.0,2022-01-14,1975.0
Telecom Plus,TEP,500,1170.0,1400,1100,2021-09-27,1520.0,2021-12-09,1750.0
CMC,CMCX,1500,269.0,350,220,2021-09-22,255.0,2021-11-17,-210.0
Somero,SOM,750,543.75,620,450,2021-09-22,500.0,2021-11-12,-508.0
Avon Protection,AVON,225,1775.8,2100,1650,2021-09-21,1236.0,2021-11-12,-1214.0
Telecom Plus,TEP,1000,1019.3,1250,900,2021-09-20,,,
888,888,1000,390.0,550,350,2021-09-13,434.0,2021-09-28,440.0
Sthree,STEM,800,553.0,640,510,2021-09-10,568.0,2021-11-12,120.0
Gattaca,GATC,2000,197.8,260,150,2021-09-07,149.9,2021-11-25,-958.0
Science,SAG,1000,450.0,530,380,2021-09-07,,,
Morgan Advanced Material,MGAM,1000,399.0,450,340,2021-09-02,389.6,2021-09-17,-94.0
Gattaca,GATC,2500,197.0,250,150,2021-08-23,149.9,2021-11-25,-1178.0
Sureserve,SUR,3500,91.75,110,77,2021-08-19,83.0,2021-09-20,-306.0
Hays,HAS,2500,151.8,185,130,2021-08-17,160.5,2021-11-12,217.0
Ninety One,N91,1250,237.2,320,215,2021-08-10,259.6,2021-09-27,280.0
Spirent,SPT,1000,270.0,330,240,2021-08-09,249.0,2023-01-20,-210.0
Alumasc,ALU,1000,215.0,260,160,2021-08-06,231.4,2021-11-21,164.0
Up Global,UPGS,1000,203.0,245,170,2021-07-30,188.5,2021-09-30,-145.0
Up Global,UPGS,1000,206.0,245,170,2021-07-28,188.5,2021-09-30,-175.0
Morgan Sindall,MGNS,100,2370.0,2600,2000,2021-07-28,2620.7,2021-09-23,250.0
Chemring,CHG,2000,299.0,350,250,2021-07-26,,,
Qinetic,QQ,1000,337.0,380,290,2021-07-23,303.0,2021-10-13,-340.0
Sureserve,SUR,5000,79.9,105,70,2021-07-22,123.9,2023-05-02,2200.0
Entain,ENT,300,1762.0,2200,1600,2021-07-01,2002.0,2021-11-17,720.0
K3C,K3C,1500,327.0,390,300,2021-06-28,347.0,2023-01-12,300.0
Alumasc,ALU,3500,262.8,300,220,2021-06-24,231.4,2021-11-21,-1099.0
Caretech,CTH,1000,603.0,680,560,2021-06-23,657.0,2021-09-27,540.0
Gattaca,GATC,1500,216.0,280,170,2021-06-09,246.4,2021-08-14,456.0
Clipper,CLG,400,764.0,850,710,2021-06-09,811.0,2021-09-27,188.0
Ultra Electronics,ULE,250,2068.0,2270,1900,2021-06-01,3314.0,2021-08-20,3115.0
Alumasc,ALU,2000,235.0,295,210,2021-05-28,231.4,2021-11-21,-72.0
Science,SAG,1500,387.9,480,320,2021-05-28,,,
Team 17,TM17,1000,680.0,820,580,2021-05-21,800.0,2022-01-06,1200.0
Royal Mail,RMG,1000,510.2,580,480,2021-05-20,582.5,2021-06-25,723.0
Synthomer,SYNT,1000,488.9,580,420,2021-05-17,524.0,2021-09-10,351.0
Begbies,BEG,7500,119.6,142,105,2021-05-10,140.1,2021-09-28,1537.0
Sureserve,SUR,5000,75.4,94,60,2021-05-10,123.9,2023-05-02,2418.0
Tyman,TYMN,1500,460.0,540,420,2021-05-07,461.0,2021-06-30,15.0
Up Global,UPGS,5000,151.0,210,120,2021-04-29,224.1,2021-06-17,3650.0
Cohort,CHRT,381,620.0,690,540,2021-04-28,595.9,2021-11-20,-92.0
Gattaca,GATC,1000,149.5,190,100,2021-04-28,246.4,2021-08-14,969.0
Spire Health,SPI,2000,189.2,225,145,2021-04-27,248.0,2021-07-02,1176.0
Lucedo,LUCE,1500,290.0,350,220,2021-04-22,496.5,2021-08-27,3097.0
Ince,INCE,5000,75.2,95,60,2021-04-14,54.0,2021-10-18,-1060.0
Totally,TLY,10000,32.7,45,28,2021-04-13,36.5,2022-09-05,380.0
Eco Animal Health,EAH,1500,330.0,450,270,2021-04-08,290.0,2021-10-14,-600.0
Finncap,FCAP,10000,34.0,42,28,2021-04-07,43.0,2021-05-12,900.0
Spirent,SPT,1000,239.5,280,220,2021-03-30,249.0,2023-01-20,95.0
Polymetal,POLY,400,1398.0,1600,1350,2021-03-28,1630.0,2021-04-23,928.0
Luceco,LUCE,2000,261.5,320,215,2021-03-23,490.5,2021-08-27,6422.0
Luceco,LUCE,1000,241.5,320,205,2021-03-15,490.5,2021-08-27,2490.0
Sureserve,SUR,10000,67.5,110,62,2021-03-11,123.9,2023-05-02,5640.0
Halma,HLMA,250,2285.0,2450,2190,2021-03-10,2560.0,2021-04-11,688.0
Royal Mail,RMG,1000,482.0,550,435,2021-03-10,582.5,2021-06-25,1005.0
ITV,ITV,5000,113.4,140,98,2021-03-01,117.25,2021-08-25,192.0
Mitie,MTO,10000,53.9,70,45,2021-02-24,76.15,2021-06-11,2225.0
Inspiration Heathcare,IHC,5000,94.9,120,82,2021-02-23,126.4,2021-10-06,1575.0
Morgan Sindall,MGNS,500,1495.7,1950,1300,2021-02-23,2620.7,2021-09-23,5625.0
Totally,TLY,10000,30.9,38,26,2021-02-22,36.5,2022-09-05,560.0
Solid State,SOLI,1000,680.0,800,600,2021-02-04,1137.0,2022-01-18,4570.0
Gattaca,GATC,5000,82.0,100,72,2021-02-04,246.4,2021-08-14,7420.0
Supreme,SUP,2500,150.0,220,135,2021-02-01,201.1,2021-09-14,1277.0
IG Group,IGG,1000,752.5,850,720,2021-01-29,830.5,2021-09-24,780.0
K3c,K3C,1000,250.0,320,210,2021-01-29,347.0,2023-01-12,970.0
CMC,CMCX,1000,383.0,450,350,2021-01-25,537.0,2021-04-09,1530.0
RBG Group,RBGP,5000,60.0,80,50,2021-01-15,136.11,2021-05-05,3805.0
